date,open,high,low,close,adj_close,volume
2013-07-23 00:00:00-04:00,15.214285850524902,15.248571395874023,14.95392894744873,14.963929176330566,12.879717826843262,369395600
2013-07-24 00:00:00-04:00,15.676071166992188,15.878213882446289,15.545000076293945,15.732500076293945,13.541243553161621,591936800
2013-07-25 00:00:00-04:00,15.739286422729492,15.764286041259766,15.564642906188965,15.660714149475098,13.47945785522461,229493600
2013-07-26 00:00:00-04:00,15.546428680419922,15.751428604125977,15.5121431350708,15.749643325805664,13.555997848510742,200152400
2013-07-29 00:00:00-04:00,15.742856979370117,16.07107162475586,15.721428871154785,15.992500305175781,13.765027046203613,248057600
2013-07-30 00:00:00-04:00,16.06999969482422,16.326786041259766,16.043928146362305,16.190000534057617,13.935018539428711,309422400
2013-07-31 00:00:00-04:00,16.249643325805664,16.33357048034668,16.051071166992188,16.161785125732422,13.910740852355957,322957600
2013-08-01 00:00:00-04:00,16.27678680419922,16.314285278320312,16.187856674194336,16.309999465942383,14.038310050964355,206250800
2013-08-02 00:00:00-04:00,16.357500076293945,16.530357360839844,16.30928611755371,16.519285202026367,14.218442916870117,274783600
2013-08-05 00:00:00-04:00,16.596071243286133,16.809642791748047,16.50535774230957,16.766071319580078,14.430854797363281,318855600
2013-08-06 00:00:00-04:00,16.71500015258789,16.853214263916016,16.506071090698242,16.616071701049805,14.30174732208252,334857600
2013-08-07 00:00:00-04:00,16.564285278320312,16.678571701049805,16.491785049438477,16.606428146362305,14.293448448181152,298858000
2013-08-08 00:00:00-04:00,16.566429138183594,16.575000762939453,16.355356216430664,16.464643478393555,14.264984130859375,255777200
2013-08-09 00:00:00-04:00,16.3799991607666,16.44499969482422,16.201786041259766,16.230356216430664,14.061993598937988,266865200
2013-08-12 00:00:00-04:00,16.316429138183594,16.737499237060547,16.30821418762207,16.691429138183594,14.461469650268555,364434000
2013-08-13 00:00:00-04:00,16.819286346435547,17.66642951965332,16.7160701751709,17.484643936157227,15.14870834350586,881941200
2013-08-14 00:00:00-04:00,17.781429290771484,18.008928298950195,17.621429443359375,17.803571701049805,15.425029754638672,756372400
2013-08-15 00:00:00-04:00,17.729286193847656,17.94285774230957,17.46714210510254,17.782499313354492,15.406777381896973,490294000
2013-08-16 00:00:00-04:00,17.862499237060547,17.962142944335938,17.816429138183594,17.940357208251953,15.543543815612793,362306000
2013-08-19 00:00:00-04:00,18.012142181396484,18.347856521606445,18.0,18.13357162475586,15.710938453674316,510518400
2013-08-20 00:00:00-04:00,18.203929901123047,18.234643936157227,17.886428833007812,17.895357131958008,15.504556655883789,358688400
2013-08-21 00:00:00-04:00,17.9853572845459,18.112499237060547,17.899999618530273,17.941429138183594,15.544465065002441,335879600
2013-08-22 00:00:00-04:00,18.03499984741211,18.056785583496094,17.792856216430664,17.96285629272461,15.56303596496582,244207600
2013-08-23 00:00:00-04:00,17.973928451538086,17.97678565979004,17.83392906188965,17.893571853637695,15.503006935119629,222731600
2013-08-26 00:00:00-04:00,17.883928298950195,18.2214298248291,17.875,17.963214874267578,15.563346862792969,330965600
2013-08-27 00:00:00-04:00,17.78571319580078,17.946786880493164,17.367856979370117,17.449642181396484,15.118385314941406,424188800
2013-08-28 00:00:00-04:00,17.35714340209961,17.707143783569336,17.35714340209961,17.532142639160156,15.189861297607422,307608000
2013-08-29 00:00:00-04:00,17.558929443359375,17.73214340209961,17.54035758972168,17.560714721679688,15.214616775512695,239657600
2013-08-30 00:00:00-04:00,17.571428298950195,17.605356216430664,17.375,17.400714874267578,15.075998306274414,272297200
2013-09-03 00:00:00-04:00,17.610713958740234,17.878570556640625,17.405357360839844,17.44928550720215,15.118073463439941,331928800
2013-09-04 00:00:00-04:00,17.841428756713867,17.937143325805664,17.724285125732422,17.81035614013672,15.430906295776367,345032800
2013-09-05 00:00:00-04:00,17.866071701049805,17.88142967224121,17.6299991607666,17.688213348388672,15.325079917907715,236367600
2013-09-06 00:00:00-04:00,17.801429748535156,17.834999084472656,17.498214721679688,17.79357147216797,15.416367530822754,359525600
2013-09-09 00:00:00-04:00,18.03571319580078,18.139999389648438,17.981428146362305,18.077499389648438,15.662363052368164,340687200
2013-09-10 00:00:00-04:00,18.078571319580078,18.123214721679688,17.48214340209961,17.665714263916016,15.30558967590332,743195600
2013-09-11 00:00:00-04:00,16.67892837524414,16.917499542236328,16.600357055664062,16.703929901123047,14.472299575805664,898696400
2013-09-12 00:00:00-04:00,16.73214340209961,16.97857093811035,16.643213272094727,16.881786346435547,14.626391410827637,404051200
2013-09-13 00:00:00-04:00,16.762142181396484,16.851070404052734,16.5964298248291,16.60357093811035,14.385351181030273,298835600
2013-09-16 00:00:00-04:00,16.46428680419922,16.48607063293457,15.972143173217773,16.075714111328125,13.92801570892334,543706800
2013-09-17 00:00:00-04:00,15.998571395874023,16.418214797973633,15.98214340209961,16.261428833007812,14.08891773223877,399380800
2013-09-18 00:00:00-04:00,16.542142868041992,16.655357360839844,16.4521427154541,16.595714569091797,14.378540992736816,456862000
2013-09-19 00:00:00-04:00,16.810714721679688,16.993928909301758,16.758928298950195,16.867856979370117,14.614326477050781,404541200
2013-09-20 00:00:00-04:00,17.071428298950195,17.0910701751709,16.64285659790039,16.693214416503906,14.463014602661133,699302800
2013-09-23 00:00:00-04:00,17.717857360839844,17.74678611755371,17.235713958740234,17.522857666015625,15.181818962097168,762106800
2013-09-24 00:00:00-04:00,17.674285888671875,17.695356369018555,17.422143936157227,17.467857360839844,15.134169578552246,364344400
2013-09-25 00:00:00-04:00,17.4714298248291,17.48714256286621,17.19392967224121,17.197500228881836,14.899930000305176,316957200
2013-09-26 00:00:00-04:00,17.35714340209961,17.448570251464844,17.282142639160156,17.364999771118164,15.045051574707031,237221600
2013-09-27 00:00:00-04:00,17.277856826782227,17.309642791748047,17.16857147216797,17.241071701049805,14.937682151794434,228040400
2013-09-30 00:00:00-04:00,17.04464340209961,17.2021427154541,16.943214416503906,17.02678680419922,14.752021789550781,260156400
2013-10-01 00:00:00-04:00,17.087499618530273,17.46928596496582,17.084999084472656,17.427143096923828,15.098896026611328,353883600
2013-10-02 00:00:00-04:00,17.343929290771484,17.564285278320312,17.27678680419922,17.484285354614258,15.148399353027344,289184000
2013-10-03 00:00:00-04:00,17.518213272094727,17.58392906188965,17.169286727905273,17.2646427154541,14.958099365234375,322753200
2013-10-04 00:00:00-04:00,17.28071403503418,17.30714225769043,17.092857360839844,17.25107192993164,14.946352005004883,258868400
2013-10-07 00:00:00-04:00,17.37714385986328,17.594642639160156,17.33392906188965,17.41964340209961,15.09239387512207,312292400
2013-10-08 00:00:00-04:00,17.49785614013672,17.522857666015625,17.16214370727539,17.176429748535156,14.881673812866211,290917200
2013-10-09 00:00:00-04:00,17.308570861816406,17.421070098876953,17.08142852783203,17.37821388244629,15.056493759155273,301725200
2013-10-10 00:00:00-04:00,17.547143936157227,17.584999084472656,17.394285202026367,17.48714256286621,15.150879859924316,278602800
2013-10-11 00:00:00-04:00,17.392499923706055,17.637142181396484,17.3271427154541,17.600357055664062,15.248967170715332,267738800
2013-10-14 00:00:00-04:00,17.493928909301758,17.770713806152344,17.47678565979004,17.715713500976562,15.348912239074707,261898000
2013-10-15 00:00:00-04:00,17.768213272094727,17.928571701049805,17.6971435546875,17.809999465942383,15.43060302734375,320073600
2013-10-16 00:00:00-04:00,17.885356903076172,17.947500228881836,17.82964324951172,17.896785736083984,15.505793571472168,251101200
2013-10-17 00:00:00-04:00,17.856428146362305,18.027856826782227,17.845714569091797,18.01785659790039,15.610686302185059,253593200
2013-10-18 00:00:00-04:00,18.07107162475586,18.187856674194336,18.061071395874023,18.17464256286621,15.746527671813965,290542000
2013-10-21 00:00:00-04:00,18.27750015258789,18.725000381469727,18.268571853637695,18.6200008392334,16.132389068603516,398106800
2013-10-22 00:00:00-04:00,18.800357818603516,18.873214721679688,18.14392852783203,18.56678581237793,16.08628273010254,534063600
2013-10-23 00:00:00-04:00,18.53571319580078,18.773929595947266,18.53571319580078,18.748571395874023,16.2437801361084,313723200
2013-10-24 00:00:00-04:00,18.75,19.016786575317383,18.6589298248291,18.99678611755371,16.458837509155273,384764800
2013-10-25 00:00:00-04:00,18.9757137298584,19.043928146362305,18.753929138183594,18.784286499023438,16.274721145629883,337792000
2013-10-28 00:00:00-04:00,18.894285202026367,18.96428680419922,18.686071395874023,18.924285888671875,16.396015167236328,550440800
2013-10-29 00:00:00-04:00,19.15250015258789,19.258928298950195,18.376428604125977,18.452856063842773,15.987568855285645,635807200
2013-10-30 00:00:00-04:00,18.5575008392334,18.84000015258789,18.46500015258789,18.746429443359375,16.241920471191406,354163600
2013-10-31 00:00:00-04:00,18.75,18.83892822265625,18.616785049438477,18.667856216430664,16.173845291137695,275696400
2013-11-01 00:00:00-04:00,18.71500015258789,18.742856979370117,18.4228572845459,18.572500228881836,16.09122657775879,274890000
2013-11-04 00:00:00-05:00,18.610713958740234,18.815000534057617,18.528928756713867,18.8125,16.299169540405273,244627600
2013-11-05 00:00:00-05:00,18.735000610351562,18.88892936706543,18.678571701049805,18.766071319580078,16.25893783569336,265213200
2013-11-06 00:00:00-05:00,18.719642639160156,18.7450008392334,18.507143020629883,18.604286193847656,16.212879180908203,223375600
2013-11-07 00:00:00-05:00,18.556428909301758,18.68535614013672,18.299285888671875,18.303213119506836,15.950509071350098,262620400
2013-11-08 00:00:00-05:00,18.377857208251953,18.611785888671875,18.306785583496094,18.591428756713867,16.201677322387695,279316800
2013-11-11 00:00:00-05:00,18.57107162475586,18.631071090698242,18.37178611755371,18.537500381469727,16.154682159423828,227452400
2013-11-12 00:00:00-05:00,18.48821449279785,18.711429595947266,18.46428680419922,18.571786880493164,16.184560775756836,204276800
2013-11-13 00:00:00-05:00,18.5,18.65178680419922,18.46285629272461,18.593929290771484,16.203845977783203,197220800
2013-11-14 00:00:00-05:00,18.671785354614258,18.902856826782227,18.638214111328125,18.862857818603516,16.438217163085938,282419200
2013-11-15 00:00:00-05:00,18.806428909301758,18.89607048034668,18.731786727905273,18.749643325805664,16.339553833007812,317920400
2013-11-18 00:00:00-05:00,18.749643325805664,18.828214645385742,18.507143020629883,18.522499084472656,16.1416072845459,244944000
2013-11-19 00:00:00-05:00,18.536785125732422,18.692142486572266,18.49892807006836,18.555356979370117,16.170236587524414,208938800
2013-11-20 00:00:00-05:00,18.543928146362305,18.586429595947266,18.368928909301758,18.39285659790039,16.02862548828125,193916800
2013-11-21 00:00:00-05:00,18.485713958740234,18.614643096923828,18.34535789489746,18.61214256286621,16.219724655151367,262026800
2013-11-22 00:00:00-05:00,18.554285049438477,18.648571014404297,18.51892852783203,18.564285278320312,16.17802619934082,223725600
2013-11-25 00:00:00-05:00,18.60785675048828,18.781070709228516,18.60714340209961,18.704999923706055,16.300642013549805,229311600
2013-11-26 00:00:00-05:00,18.718570709228516,19.147857666015625,18.71428680419922,19.049999237060547,16.601295471191406,401382800
2013-11-27 00:00:00-05:00,19.153928756713867,19.5,19.049999237060547,19.498571395874023,16.992219924926758,363448400
2013-11-29 00:00:00-05:00,19.624286651611328,19.940357208251953,19.56464385986328,19.859643936157227,17.306873321533203,318127600
2013-12-02 00:00:00-05:00,19.928571701049805,20.15464210510254,19.672143936157227,19.686786651611328,17.156240463256836,472544800
2013-12-03 00:00:00-05:00,19.939285278320312,20.22785758972168,19.917142868041992,20.2257137298584,17.625890731811523,450968000
2013-12-04 00:00:00-05:00,20.196428298950195,20.328214645385742,20.029285430908203,20.178571701049805,17.58480453491211,377809600
2013-12-05 00:00:00-05:00,20.451786041259766,20.540714263916016,20.22892951965332,20.282142639160156,17.675065994262695,447580000
2013-12-06 00:00:00-05:00,20.206785202026367,20.241071701049805,19.984643936157227,20.000713348388672,17.429805755615234,344352400
2013-12-09 00:00:00-05:00,20.032142639160156,20.34214210510254,20.032142639160156,20.229642868041992,17.629308700561523,320493600
2013-12-10 00:00:00-05:00,20.127857208251953,20.281429290771484,20.042856216430664,20.198213577270508,17.6019229888916,278269600
2013-12-11 00:00:00-05:00,20.25,20.391786575317383,19.988929748535156,20.04857063293457,17.471519470214844,359718800
2013-12-12 00:00:00-05:00,20.07642936706543,20.19071388244629,20.00107192993164,20.019285202026367,17.445993423461914,262290000
2013-12-13 00:00:00-05:00,20.10178565979004,20.10285758972168,19.773929595947266,19.801071166992188,17.25582504272461,332822000
2013-12-16 00:00:00-05:00,19.8221435546875,20.09428596496582,19.821786880493164,19.91071319580078,17.35137939453125,282592800
2013-12-17 00:00:00-05:00,19.850357055664062,19.979999542236328,19.76357078552246,19.82107162475586,17.27326202392578,229902400
2013-12-18 00:00:00-05:00,19.632143020629883,19.694643020629883,19.242856979370117,19.67035675048828,17.141916275024414,565863200
2013-12-19 00:00:00-05:00,19.625,19.64285659790039,19.418928146362305,19.44499969482422,16.945526123046875,320308800
2013-12-20 00:00:00-05:00,19.479642868041992,19.70035743713379,19.457857131958008,19.60785675048828,17.087451934814453,436413600
2013-12-23 00:00:00-05:00,20.28571319580078,20.382856369018555,20.09857177734375,20.3603572845459,17.743227005004883,501306400
2013-12-24 00:00:00-05:00,20.353214263916016,20.424285888671875,20.215356826782227,20.273929595947266,17.667903900146484,167554800
2013-12-26 00:00:00-05:00,20.28928565979004,20.33928680419922,20.12071418762207,20.139286041259766,17.55057144165039,204008000
2013-12-27 00:00:00-05:00,20.136428833007812,20.157499313354492,19.98214340209961,20.00321388244629,17.431989669799805,225884400
2013-12-30 00:00:00-05:00,19.909286499023438,20.00321388244629,19.7257137298584,19.804285049438477,17.258628845214844,253629600
2013-12-31 00:00:00-05:00,19.791786193847656,20.045713424682617,19.78571319580078,20.036428451538086,17.460935592651367,223084400
2014-01-02 00:00:00-05:00,19.845714569091797,19.89392852783203,19.71500015258789,19.754642486572266,17.215370178222656,234684800
2014-01-03 00:00:00-05:00,19.7450008392334,19.774999618530273,19.301071166992188,19.320714950561523,16.837221145629883,392467600
2014-01-06 00:00:00-05:00,19.194643020629883,19.5285701751709,19.05714225769043,19.426071166992188,16.929031372070312,412610800
2014-01-07 00:00:00-05:00,19.440000534057617,19.498571395874023,19.211429595947266,19.28714370727539,16.80796241760254,317209200
2014-01-08 00:00:00-05:00,19.243213653564453,19.484285354614258,19.238929748535156,19.409286499023438,16.91440773010254,258529600
2014-01-09 00:00:00-05:00,19.5285701751709,19.53071403503418,19.11964225769043,19.161428451538086,16.698408126831055,279148800
2014-01-10 00:00:00-05:00,19.27964210510254,19.314285278320312,18.96821403503418,19.033571243286133,16.58698844909668,304976000
2014-01-13 00:00:00-05:00,18.925357818603516,19.375,18.924285888671875,19.133214950561523,16.6738224029541,378492800
